Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> DeclList FuncList
Rule 2     Program -> DeclList
Rule 3     Program -> FuncList
Rule 4     Program -> <empty>
Rule 5     DeclList -> Declaration
Rule 6     DeclList -> DeclList Declaration
Rule 7     FuncList -> Function
Rule 8     FuncList -> FuncList Function
Rule 9     Declaration -> Type IdentList SEMICOLON
Rule 10    IdentList -> identifier
Rule 11    IdentList -> IdentList COMMA identifier
Rule 12    identifier -> ID
Rule 13    identifier -> ID LBRK INTNUM RBRK
Rule 14    Function -> Type ID LPAREN RPAREN CompoundStmt
Rule 15    Function -> Type ID LPAREN ParamList RPAREN CompoundStmt
Rule 16    ParamList -> Type identifier
Rule 17    ParamList -> ParamList COMMA Type identifier
Rule 18    Type -> INT
Rule 19    Type -> FLOAT
Rule 20    CompoundStmt -> LBRACE DeclList StmtList RBRACE
Rule 21    CompoundStmt -> LBRACE StmtList RBRACE
Rule 22    StmtList -> Stmt StmtList
Rule 23    StmtList -> <empty>
Rule 24    Stmt -> AssignStmt
Rule 25    Stmt -> CallStmt
Rule 26    Stmt -> RetStmt
Rule 27    Stmt -> WhileStmt
Rule 28    Stmt -> ForStmt
Rule 29    Stmt -> IfStmt
Rule 30    Stmt -> SwitchStmt
Rule 31    Stmt -> CompoundStmt
Rule 32    Stmt -> SEMICOLON
Rule 33    AssignStmt -> Assign SEMICOLON
Rule 34    Assign -> ID EQUALS Expr
Rule 35    Assign -> ID LBRK Expr RBRK EQUALS Expr
Rule 36    CallStmt -> Call SEMICOLON
Rule 37    Call -> ID LPAREN ArgList RPAREN
Rule 38    Call -> ID LPAREN RPAREN
Rule 39    RetStmt -> RETURN SEMICOLON
Rule 40    RetStmt -> RETURN Expr SEMICOLON
Rule 41    WhileStmt -> WHILE LPAREN Expr RPAREN Stmt
Rule 42    WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON
Rule 43    ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
Rule 44    IfStmt -> IF LPAREN Expr RPAREN Stmt
Rule 45    IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt
Rule 46    SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
Rule 47    CaseList -> CaseStmt CaseList
Rule 48    CaseList -> DefaultStmt
Rule 49    CaseList -> <empty>
Rule 50    CaseStmt -> CASE INTNUM COLON StmtList BREAK SEMICOLON
Rule 51    CaseStmt -> CASE INTNUM COLON StmtList
Rule 52    DefaultStmt -> DEFAULT COLON StmtList BREAK SEMICOLON
Rule 53    DefaultStmt -> DEFAULT COLON StmtList
Rule 54    Expr -> Unop
Rule 55    Expr -> Bioperation
Rule 56    Expr -> Call
Rule 57    Expr -> INTNUM
Rule 58    Expr -> FLOATNUM
Rule 59    Expr -> ID
Rule 60    Expr -> ID LBRK Expr RBRK
Rule 61    Expr -> LPAREN Expr RPAREN
Rule 62    Unop -> MINUS Expr
Rule 63    Bioperation -> Expr PLUS Expr
Rule 64    Bioperation -> Expr MINUS Expr
Rule 65    Bioperation -> Expr TIMES Expr
Rule 66    Bioperation -> Expr DIVIDE Expr
Rule 67    Bioperation -> Expr GT Expr
Rule 68    Bioperation -> Expr LT Expr
Rule 69    Bioperation -> Expr GE Expr
Rule 70    Bioperation -> Expr LE Expr
Rule 71    Bioperation -> Expr EQ Expr
Rule 72    Bioperation -> Expr NE Expr
Rule 73    ArgList -> Expr
Rule 74    ArgList -> ArgList COMMA Expr

Terminals, with rules where they appear

